nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
06:13:21 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843200957 HTTP/1.1" 200 -
06:13:21 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843200966 HTTP/1.1" 200 -
06:13:21 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843200965 HTTP/1.1" 200 -
06:13:21 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:21] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843200962 HTTP/1.1" 200 -
06:13:31 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:31] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:13:31 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:31] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843210839 HTTP/1.1" 200 -
06:13:31 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:31] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843210848 HTTP/1.1" 200 -
06:13:31 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:31] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843210846 HTTP/1.1" 200 -
06:13:31 web.1         | 10.150.10.220 - - [22/Aug/2025 06:13:31] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843210847 HTTP/1.1" 200 -
06:14:07 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:07] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:42 web.1         | Traceback (most recent call last):
06:14:42 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
06:14:42 web.1         |     response = frappe.api.handle(request)
06:14:42 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
06:14:42 web.1         |     data = endpoint(**arguments)
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
06:14:42 web.1         |     return frappe.handler.handle()
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
06:14:42 web.1         |     data = execute_cmd(cmd)
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
06:14:42 web.1         |     return frappe.call(method, **frappe.form_dict)
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
06:14:42 web.1         |     return fn(*args, **newargs)
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
06:14:42 web.1         |     return func(*args, **kwargs)
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
06:14:42 web.1         |     doc.save()
06:14:42 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
06:14:42 web.1         |     return self._save(*args, **kwargs)
06:14:42 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
06:14:42 web.1         |   File "apps/frappe/frappe/model/document.py", line 408, in _save
06:14:42 web.1         |     self.check_if_latest()
06:14:42 web.1         |   File "apps/frappe/frappe/model/document.py", line 863, in check_if_latest
06:14:42 web.1         |     frappe.msgprint(
06:14:42 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
06:14:42 web.1         |     _raise_exception()
06:14:42 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
06:14:42 web.1         |     raise exc
06:14:42 web.1         | frappe.exceptions.TimestampMismatchError: Error: Document has been modified after you have opened it (2025-08-22 02:25:39.160359, 2025-08-22 11:44:42.021556). Please refresh to get the latest document.
06:14:42 web.1         | 
06:14:42 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:42] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "GET /app/doctype/Project%20Registration HTTP/1.1" 200 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/dist/css/desk.bundle.AFE7R2ZJ.css HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/dist/js/controls.bundle.KVMVPF6Y.js HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/dist/css/report.bundle.YJOG7EMK.css HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/dist/js/report.bundle.YD4AUTBE.js HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/dist/js/form.bundle.YKMOL72O.js HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/hrms/dist/css/hrms.bundle.HQ5O2BLL.css HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/erpnext/dist/css/erpnext.bundle.VNOFU2JV.css HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/icons/timeless/icons.svg?v=1755754240.5202453 HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/hrms/dist/js/hrms.bundle.DVOZOYOC.js HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/erpnext/dist/js/erpnext.bundle.Y4PSXVQL.js HTTP/1.1[0m" 304 -
06:14:46 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:46] "[36mGET /assets/frappe/dist/js/desk.bundle.7EDF22JQ.js HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/dist/js/list.bundle.ZVHIIH6U.js HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/dist/js/billing.bundle.3M2NKQ7F.js HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/icons/espresso/icons.svg?v=1755754240.5202453 HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "[36mGET /assets/frappe/dist/js/file_uploader.bundle.MZJEVOIF.js HTTP/1.1[0m" 304 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
06:14:47 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:47] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/error.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/cancel.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/delete.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/email.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/submit.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/click.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 172.16.135.27 - - [22/Aug/2025 06:14:48] "GET /api/method/frappe.realtime.get_user_info?sid=e7b8cf9a30b7c98413aeb730c6f5c4300c61329734b82949f20bdbe1 HTTP/1.1" 200 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/sounds/alert.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/dist/js/build_events.bundle.J7PN2NP6.js HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-22&end=2025-08-22&_=1755843286841 HTTP/1.1" 200 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=DocType&with_parent=1&cached_timestamp=2025-03-27%2018:16:53.286909&_=1755843286842 HTTP/1.1" 200 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "[36mGET /assets/erpnext/images/erpnext-favicon.svg HTTP/1.1[0m" 304 -
06:14:48 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:48] "GET /api/method/frappe.desk.form.load.getdoc?doctype=DocType&name=Project%20Registration&_=1755843286843 HTTP/1.1" 200 -
06:14:49 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:49] "[36mGET /assets/frappe/dist/js/form_builder.bundle.X5VWZGEI.js HTTP/1.1[0m" 304 -
06:14:49 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:49] "[36mGET /assets/frappe/images/ui-states/grid-empty-state.svg HTTP/1.1[0m" 304 -
06:14:49 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for run_doc_method is deprecated, please specify full path in RPC call.
06:14:49 web.1         |   method = get_attr(cmd)
06:14:49 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:49] "POST /api/method/run_doc_method HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:50 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:50] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:51 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:51] "[36mGET /assets/frappe/css/fonts/inter/InterVariable-Italic.woff2 HTTP/1.1[0m" 304 -
06:14:51 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:51] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
06:14:53 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:53] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843292641 HTTP/1.1" 200 -
06:14:53 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:53] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843292642 HTTP/1.1" 200 -
06:14:53 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:53] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:14:54 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:54] "[36mGET /assets/frappe/node_modules/ace-builds/src-noconflict/theme-tomorrow.js HTTP/1.1[0m" 304 -
06:14:54 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:54] "[36mGET /assets/frappe/node_modules/ace-builds/src-noconflict/mode-javascript.js HTTP/1.1[0m" 304 -
06:14:54 web.1         | 10.150.10.220 - - [22/Aug/2025 06:14:54] "[36mGET /assets/frappe/node_modules/ace-builds/src-noconflict/keybinding-vscode.js HTTP/1.1[0m" 304 -
06:15:02 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:02] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:15:02 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:02] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:15:05 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:05] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843304720 HTTP/1.1" 200 -
06:15:05 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:05] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843304724 HTTP/1.1" 200 -
06:15:05 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:05] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:15:15 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:15] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:15:33 web.1         | Wrote document file for DocType Project Registration at /home/prornd/project/frappe_dev/prornd/apps/rndopsapp/rndopsapp/rndopsapp/doctype/project_registration/project_registration.json
06:15:33 web.1         | /home/prornd/project/frappe_dev/prornd/apps/rndopsapp/rndopsapp/rndopsapp/doctype/project_registration/project_registration.py already exists, skipping...
06:15:33 web.1         | /home/prornd/project/frappe_dev/prornd/apps/rndopsapp/rndopsapp/rndopsapp/doctype/project_registration/test_project_registration.py already exists, skipping...
06:15:33 web.1         | /home/prornd/project/frappe_dev/prornd/apps/rndopsapp/rndopsapp/rndopsapp/doctype/project_registration/project_registration.js already exists, skipping...
06:15:33 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:33] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
06:15:35 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:35] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
06:15:36 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:36] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843335608 HTTP/1.1" 200 -
06:15:36 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:36] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843335609 HTTP/1.1" 200 -
06:15:36 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:36] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.1" 200 -
06:15:39 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:39] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843338973 HTTP/1.1" 200 -
06:15:39 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:39] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843338976 HTTP/1.1" 200 -
06:15:51 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:51] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843350553 HTTP/1.1" 200 -
06:15:51 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:51] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843350554 HTTP/1.1" 200 -
06:15:51 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:51] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843350555 HTTP/1.1" 200 -
06:15:59 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843358577 HTTP/1.1" 200 -
06:15:59 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843358581 HTTP/1.1" 200 -
06:15:59 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843358582 HTTP/1.1" 200 -
06:15:59 web.1         | 10.150.10.220 - - [22/Aug/2025 06:15:59] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755843358583 HTTP/1.1" 200 -
06:37:24 web.1         | 10.150.10.220 - - [22/Aug/2025 06:37:24] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755844643584 HTTP/1.1" 200 -
06:37:24 web.1         | 10.150.10.220 - - [22/Aug/2025 06:37:24] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755844643585 HTTP/1.1" 200 -
06:37:24 web.1         | 10.150.10.220 - - [22/Aug/2025 06:37:24] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755844643582 HTTP/1.1" 200 -
06:37:32 web.1         | 10.150.10.220 - - [22/Aug/2025 06:37:32] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755844652147 HTTP/1.1" 200 -
06:37:32 web.1         | 10.150.10.220 - - [22/Aug/2025 06:37:32] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755844652148 HTTP/1.1" 200 -
